"0","jobs.raw <- read_csv(""./data/jobs.csv"")"
"0","jobs <-"
"0","  jobs.raw %>% "
"0","  fill(Start, End, What, With, Where, Tag) %>%  "
"0","  mutate(Start = mdy(Start),"
"0","         End = mdy(End)) %>% "
"0","  mutate(When = case_when("
"0","    is.na(End) ~ glue(""{year(Start)}--Present"") %>% as.character(),"
"0","    year(Start) == year(End) ~ year(End) %>% as.character(),"
"0","    TRUE ~ glue(""{year(Start)}--{year(End)}"") %>% as.character()"
"0","  )) %>% "
"0","  mutate(End = if_else(is.na(End), today() + years(2), End))  %>% "
"0","  arrange(desc(End)) %>% "
"0","  detailed_entries("
"0","    what = What,"
"0","    when = When,"
"0","    with = With,"
"0","    where = Where,"
"0","    # why = Why,"
"0","    .protect = FALSE"
"0","  ) "
